"email","total_rentals"
"[email]","46"
"[email]","45"
"[email]","42"
"[email]","42"
"[email]","41"
"[email]","40"
"[email]","40"
"[email]","39"
"[email]","39"
"[email]","39"
"[email]","38"
"[email]","38"
"[email]","38"
"[email]","38"
"[email]","37"
"[email]","37"
"[email]","37"
"[email]","37"
"[email]","36"
"[email]","36"
"[email]","36"
"[email]","36"
"[email]","36"
"[email]","36"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","35"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","34"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","33"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","32"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","31"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","30"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","29"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","28"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","27"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","26"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","25"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","24"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","23"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","22"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","21"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","20"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","19"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","18"
"[email]","17"
"[email]","17"
"[email]","17"
"[email]","17"
"[email]","17"
"[email]","16"
"[email]","16"
"[email]","16"
"[email]","16"
"[email]","15"
"[email]","15"
"[email]","14"
"[email]","14"
"[email]","14"
"[email]","12"
